$id,jh_coef_hru
1872,-30.8
1873,-46.8
1874,-26.4
1875,-37.1
1876,-53.0
1877,-43.0
1878,-46.8
1879,-45.4
1880,-42.1
1881,-49.2
1882,-44.6
1883,-41.3
1884,-50.4
1885,-39.9
1886,-26.5
1887,-46.0
1888,-26.2
1889,-27.9
1890,-44.0
1891,-40.8
1892,-45.3
1893,-43.3
1894,-28.7
1895,-47.1
1896,-48.1
1897,-48.1
1898,-47.5
1899,-39.4
1900,-44.0
1901,-44.9
1902,-44.9
1903,-45.2
1904,-45.9
1905,-43.6
1906,-44.4
1907,-46.1
1908,-47.8
1909,-46.6
1910,-42.8
1911,-30.1
1912,-32.1
1913,-33.8
1914,-49.0
1915,-34.9
1916,-46.3
1917,-32.7
1918,-43.1
1919,-43.8
1920,-27.0
1921,-25.3
1922,-27.4
1923,-37.1
1924,-26.5
1925,-26.8
1926,-26.0
1927,-32.9
1928,-25.9
1929,-26.8
1930,-36.1
1931,-26.5
1932,-26.2
1933,-28.2
1934,-27.0
1935,-27.6
1936,-27.6
1937,-29.5
1938,-29.4
1939,-27.7
1940,-28.5
1941,-28.1
1942,-26.9
1943,-41.2
1944,-43.3
1945,-43.2
1946,-42.4
1947,-30.6
1948,-27.8
1949,-28.2
1950,-28.0
1951,-29.5
1952,-33.4
1953,-29.3
1954,-42.2
1955,-43.0
1956,-42.9
1957,-38.2
1958,-29.9
1959,-28.9
1960,-25.2
1961,-30.8
1962,-25.9
1963,-30.7
1964,-27.1
1965,-26.6
1966,-41.3
1967,-40.1
1968,-39.9
1969,-30.9
1970,-37.5
1971,-31.8
1972,-32.5
1973,-28.3
1974,-35.5
1975,-38.1
1976,-33.7
1977,-32.2
1978,-26.8
1979,-40.6
1980,-31.0
1981,-34.7
1982,-33.3
1983,-34.2
1984,-30.6
1985,-38.8
1986,-34.2
1987,-34.2
1988,-38.6
1989,-40.7
1990,-39.3
1991,-37.5
1992,-33.2
1993,-29.1
1994,-32.0
1995,-31.4
1996,-43.2
1997,-41.2
1998,-28.6
1999,-32.8
2000,-27.1
2001,-32.6
2002,-28.2
2003,-28.4
2004,-28.6
2005,-32.1
2006,-26.7
2007,-30.6
2008,-31.6
2009,-18.5
2010,-23.9
2011,-23.4
2012,-28.6
2013,-28.9
2014,-31.9
2015,-31.1
2016,-32.8
2017,-34.9
2018,-34.5
2019,-31.6
2020,-26.8
2021,-27.1
2022,-29.9
2023,-30.8
2024,-33.2
2025,-35.9
2026,-35.2
2027,-32.5
2028,-36.2
2029,-39.5
2030,-32.6
2031,-35.7
2032,-37.3
2033,-37.6
2034,-30.0
2035,-38.2
2036,-44.0
2037,-40.6
2038,-29.4
2039,-28.9
2040,-38.8
2041,-37.7
2042,-33.2
2043,-31.7
2044,-30.6
2045,-33.7
2046,-31.6
2047,-34.1
2048,-33.4
2049,-32.9
2050,-34.4
2051,-33.0
2052,-30.1
2053,-31.6
2054,-33.6
2055,-32.8
2056,-35.2
2057,-35.7
2058,-36.6
2059,-40.6
2060,-40.7
2061,-37.1
2062,-28.4
2063,-37.9
2064,-29.2
2065,-41.7
2066,-28.9
2067,-38.1
2068,-30.8
2069,-32.8
2070,-29.2
2071,-32.6
2072,-34.1
2073,-40.7
2074,-37.5
2075,-38.6
2076,-40.1
2077,-39.0
2078,-36.0
2079,-39.5
2080,-39.4
2081,-39.5
2082,-41.4
2083,-32.1
2084,-35.4
2085,-33.2
2086,-37.0
2087,-37.6
2088,-39.9
2089,-39.3
2090,-41.3
2091,-41.1
2092,-44.6
2093,-42.8
2094,-45.0
2095,-48.8
2096,-31.3
2097,-46.9
2098,-32.6
2099,-32.5
2100,-32.8
2101,-29.9
2102,-38.0
2103,-32.7
2104,-37.9
2105,-36.0
2106,-32.5
2107,-47.9
2108,-43.0
2109,-39.2
2110,-28.5
2111,-30.5
2112,-31.5
2113,-26.6
2114,-25.3
2115,-48.1
2116,-44.5
2117,-44.5
2118,-45.1
2119,-43.4
2120,-31.7
2121,-37.8
2122,-38.9
2123,-38.3
2124,-43.1
2125,-41.6
2126,-29.0
2127,-32.4
2128,-32.6
2129,-36.0
2130,-30.1
2131,-33.2
2132,-28.8
2133,-32.1
2134,-28.6
2135,-33.2
2136,-34.1
2137,-38.5
2138,-38.3
2139,-38.3
2140,-36.9
2141,-31.7
2142,-36.9
2143,-30.7
2144,-33.4
2145,-33.5
2146,-35.0
2147,-31.6
2148,-32.5
2149,-30.4
2150,-33.0
2151,-37.3
2152,-35.2
2153,-32.5
2154,-35.3
2155,-31.6
2156,-32.5
2157,-30.7
2158,-30.2
2159,-33.6
2160,-31.1
2161,-31.1
2162,-31.0
2163,-26.2
2164,-28.5
2165,-29.2
2166,-26.8
2167,-23.8
2168,-31.2
2169,-28.2
2170,-29.8
2171,-27.8
2172,-27.8
2173,-26.2
2174,-25.1
2175,-26.1
2176,-28.5
2177,-32.9
2178,-37.5
2179,-35.1
2180,-29.6
2181,-34.9
2182,-32.0
2183,-38.0
2184,-39.1
2185,-41.2
2186,-29.6
2187,-24.9
2188,-24.4
2189,-25.1
2190,-26.1
2191,-29.8
2192,-30.5
2193,-30.7
2194,-27.9
2195,-26.2
2196,-26.0
2197,-27.9
2198,-29.3
2199,-29.2
2200,-29.6
2201,-25.5
2202,-43.2
2203,-37.3
2204,-37.0
2205,-37.0
2206,-31.8
2207,-28.3
2208,-30.5
2209,-28.7
2210,-24.1
2211,-24.6
2212,-30.3
2213,-31.2
2214,-31.2
2215,-29.2
2216,-28.4
2217,-30.8
2218,-29.3
2219,-28.0
2220,-28.5
2221,-25.6
2222,-31.6
2223,-27.1
2224,-26.7
2225,-33.7
2226,-25.7
2227,-25.8
2228,-33.5
2229,-30.8
2230,-32.4
2231,-32.6
2232,-30.5
2233,-29.1
2234,-30.6
2235,-26.4
2236,-29.1
2237,-30.0
2238,-30.7
2239,-29.1
2240,-30.6
2241,-32.4
2242,-31.3
2243,-34.0
2244,-33.9
2245,-33.6
2246,-31.9
2247,-31.7
2248,-32.1
2249,-32.1
2250,-29.7
2251,-32.2
2252,-31.8
2253,-30.3
2254,-31.7
2255,-27.9
2256,-34.4
2257,-32.7
2258,-31.8
2259,-30.9
2260,-34.7
2261,-28.8
2262,-31.6
2263,-30.0
2264,-31.8
2265,-33.3
2266,-32.5
2267,-33.4
2268,-34.8
2269,-35.4
2270,-33.5
2271,-35.2
2272,-33.3
2273,-34.7
2274,-31.7
2275,-31.6
2276,-32.7
2277,-30.0
2278,-32.1
2279,-30.5
2280,-30.4
2281,-31.6
2282,-35.5
2283,-27.8
2284,-30.5
2285,-29.9
2286,-34.3
2287,-35.4
2288,-34.0
2289,-33.1
2290,-30.7
2291,-34.0
2292,-30.7
2293,-26.4
2294,-30.0
2295,-22.6
2296,-30.9
2297,-25.4
2298,-34.6
2299,-32.9
2300,-19.6
2301,-34.2
2302,-26.3
2303,-24.4
2304,-31.8
2305,-33.7
2306,-32.1
2307,-30.6
2308,-33.7
2309,-35.4
2310,-31.3
2311,-32.2
2312,-28.4
2313,-31.3
2314,-31.3
2315,-32.5
2316,-27.2
2317,-27.1
2318,-34.3
2319,-29.8
2320,-30.4
2321,-30.6
2322,-28.7
2323,-24.4
2324,-29.4
2325,-27.7
2326,-29.0
2327,-33.5
2328,-35.3
2329,-29.0
2330,-32.0
2331,-29.3
2332,-31.4
2333,-28.0
2334,-29.9
2335,-36.3
2336,-35.1
2337,-22.1
2338,-32.4
2339,-34.3
2340,-31.3
2341,-31.1
2342,-34.6
2343,-32.2
2344,-29.3
2345,-29.4
2346,-37.2
2347,-31.4
2348,-29.8
2349,-34.6
2350,-31.3
2351,-32.3
2352,-18.1
2353,-35.5
2354,-37.0
2355,-32.3
2356,-33.7
2357,-32.3
2358,-42.3
2359,-42.3
2360,-38.7
2361,-43.6
2362,-46.3
2363,-43.1
2364,-32.2
2365,-43.6
2366,-41.1
2367,-28.2
2368,-36.9
2369,-36.6
2370,-37.5
2371,-37.1
2372,-38.3
2373,-36.9
2374,-32.6
2375,-39.7
2376,-34.5
2377,-23.7
2378,-32.8
2379,-27.2
2380,-40.5
2381,-39.2
2382,-39.8
2383,-42.7
2384,-40.6
2385,-41.8
2386,-44.7
2387,-39.4
2388,-35.7
2389,-26.2
2390,-35.0
2391,-40.9
2392,-33.8
2393,-27.1
2394,-36.0
2395,-36.4
2396,-37.3
2397,-28.4
2398,-41.5
2399,-25.8
2400,-41.1
2401,-39.0
2402,-36.0
2403,-37.8
2404,-43.8
2405,-43.7
2406,-46.4
2407,-24.1
2408,-46.7
2409,-44.3
2410,-26.5
2411,-34.3
2412,-34.3
2413,-41.8
2414,-40.5
2415,-50.8
2416,-33.6
2417,-34.4
2418,-32.9
2419,-34.4
2420,-28.8
2421,-30.2
2422,-25.4
2423,-29.7
2424,-29.7
2425,-33.6
2426,-36.1
2427,-26.9
2428,-28.5
2429,-30.2
2430,-34.9
2431,-34.8
2432,-31.1
2433,-27.7
2434,-36.0
2435,-35.8
2436,-34.3
2437,-33.4
2438,-35.2
2439,-34.7
2440,-35.5
2441,-40.1
2442,-35.7
2443,-37.9
2444,-35.0
2445,-36.1
2446,-36.9
2447,-39.5
2448,-35.7
2449,-34.5
2450,-34.2
2451,-33.9
2452,-46.0
2453,-33.9
2454,-32.8
2455,-48.0
2456,-34.2
2457,-29.4
2458,-26.4
2459,-31.7
2460,-33.0
2461,-31.2
2462,-28.2
2463,-30.9
2464,-26.6
2465,-25.5
2466,-28.2
2467,-28.0
2468,-28.3
2469,-27.6
2470,-32.4
2471,-27.3
2472,-29.7
2473,-29.2
2474,-32.1
2475,-27.4
2476,-19.0
2477,-26.9
2478,-12.8
2479,-23.4
2480,-28.0
2481,-30.3
2482,-17.4
2483,-32.0
2484,-31.8
2485,-24.2
2486,-17.6
2487,-17.6
2488,-28.6
2489,-31.9
2490,-29.0
2491,-17.6
2492,-31.8
2493,-26.8
2494,-28.2
2495,-28.4
2496,-32.0
2497,-29.0
2498,-29.2
2499,-25.8
2500,-28.1
2501,-28.1
2502,-29.3
2503,-29.0
2504,-30.4
2505,-32.8
2506,-28.1
2507,-28.5
2508,-27.5
2509,-29.6
2510,-28.7
2511,-28.9
2512,-28.0
2513,-28.5
2514,-27.8
2515,-29.2
2516,-29.5
2517,-27.7
2518,-32.1
2519,-31.1
2520,-30.4
2521,-32.1
2522,-27.6
2523,-32.6
2524,-27.7
2525,-23.2
2526,-26.9
2527,-26.7
2528,-25.6
2529,-28.1
2530,-23.2
2531,-21.8
2532,-13.1
2533,-26.9
2534,-27.1
2535,-26.8
2536,-27.9
2537,-27.8
2538,-19.9
2539,-32.6
2540,-23.0
2541,-31.9
2542,-28.4
2543,-30.1
2544,-30.5
2545,-27.3
2546,-30.5
2547,-27.9
2548,-30.8
2549,-29.2
2550,-27.3
2551,-27.2
2552,-30.1
2553,-28.5
2554,-12.9
2555,-29.5
2556,-27.6
2557,-27.1
2558,-26.0
2559,-28.5
2560,-27.2
2561,-22.3
2562,-28.2
2563,-26.5
2564,-26.3
2565,-26.4
2566,-14.7
2567,-29.5
2568,-29.3
2569,-31.6
2570,-28.9
2571,-28.1
2572,-27.6
2573,-28.6
2574,-31.6
2575,-29.0
2576,-25.6
2577,-27.2
2578,-24.8
2579,-25.4
2580,-28.2
2581,-24.1
2582,-30.9
2583,-29.2
2584,-28.7
2585,-27.9
2586,-30.6
2587,-27.1
2588,-28.3
2589,-25.8
2590,-30.9
2591,-26.0
2592,-30.5
2593,-27.9
2594,-30.1
2595,-27.4
2596,-30.4
2597,-32.7
2598,-27.6
2599,-32.9
2600,-29.6
2601,-24.8
2602,-23.5
2603,-25.3
2604,-28.7
2605,-30.5
2606,-28.5
2607,-26.4
2608,-31.4
2609,-30.0
2610,-28.9
2611,-25.3
2612,-25.0
2613,-27.3
2614,-29.4
2615,-27.9
2616,-29.9
2617,-29.9
2618,-28.0
2619,-21.9
2620,-24.6
2621,-24.7
2622,-31.7
2623,-30.4
2624,-24.7
2625,-30.7
2626,-28.3
2627,-30.2
2628,-26.6
2629,-24.1
2630,-31.4
2631,-31.2
2632,-15.2
2633,-31.2
2634,-29.3
2635,-31.3
2636,-24.1
2637,-22.2
2638,-30.6
2639,-31.9
2640,-31.9
2641,-31.6
2642,-27.3
2643,-26.1
2644,-31.9
2645,-30.5
2646,-31.1
2647,-30.1
2648,-30.2
2649,-29.1
2650,-26.3
2651,-26.5
2652,-28.0
2653,-28.9
2654,-18.3
2655,-23.5
2656,-29.6
2657,-27.7
2658,-28.6
2659,-31.1
2660,-30.0
2661,-28.4
2662,-29.2
2663,-28.7
2664,-21.9
2665,-33.5
2666,-28.9
2667,-26.6
2668,-32.3
2669,-30.8
2670,-29.9
2671,-22.9
2672,-29.3
2673,-29.3
2674,-28.9
2675,-20.2
2676,-29.9
2677,-35.0
2678,-32.7
2679,-31.7
2680,-21.4
2681,-29.8
2682,-26.4
2683,-26.1
2684,-30.8
2685,-31.9
2686,-30.8
2687,-35.0
2688,-24.7
2689,-25.8
2690,-31.4
2691,-31.9
2692,-25.2
2693,-35.1
2694,-16.4
2695,-29.0
2696,-32.6
2697,-24.5
2698,-23.1
2699,-28.5
2700,-18.7
2701,-29.4
2702,-19.1
2703,-26.8
2704,-30.7
2705,-26.9
2706,-27.3
2707,-31.2
2708,-30.5
2709,-30.3
2710,-25.4
2711,-13.2
2712,-31.4
2713,-29.5
2714,-23.9
2715,-31.2
2716,-29.8
2717,-31.4
2718,-30.4
2719,-31.3
2720,-29.3
2721,-23.6
2722,-30.2
2723,-30.8
2724,-30.6
2725,-30.7
2726,-31.1
2727,-27.7
2728,-31.2
2729,-30.2
2730,-28.3
2731,-31.2
2732,-29.0
2733,-31.3
2734,-30.9
2735,-25.2
2736,-30.9
2737,-25.2
2738,-22.0
2739,-31.9
2740,-29.7
2741,-30.9
2742,-33.3
2743,-31.7
2744,-31.3
2745,-31.4
2746,-30.7
2747,-28.9
2748,-31.0
2749,-29.2
2750,-24.4
2751,-30.7
2752,-28.3
2753,-31.8
2754,-32.4
2755,-31.5
2756,-30.4
2757,-31.5
2758,-27.2
2759,-34.3
2760,-31.8
2761,-31.5
2762,-32.9
2763,-20.7
2764,-31.7
2765,-24.0
2766,-25.5
2767,-29.4
2768,-25.9
2769,-31.9
2770,-35.0
2771,-33.5
2772,-31.3
2773,-29.3
2774,-28.1
2775,-29.1
2776,-31.7
2777,-29.9
2778,-32.5
2779,-27.0
2780,-27.9
2781,-30.7
2782,-32.4
2783,-25.8
2784,-32.6
2785,-32.5
2786,-31.8
2787,-31.4
2788,-27.7
2789,-31.3
2790,-30.8
2791,-33.4
2792,-31.3
2793,-30.8
2794,-27.1
2795,-21.6
2796,-30.4
2797,-31.9
2798,-23.6
2799,-34.4
2800,-26.3
2801,-26.2
2802,-27.8
2803,-33.3
2804,-29.6
2805,-23.7
2806,-29.8
2807,-27.8
2808,-31.4
2809,-30.1
2810,-27.2
2811,-26.9
2812,-32.6
2813,-23.6
2814,-30.4
2815,-29.8
2816,-29.5
2817,-27.3
2818,-22.8
2819,-31.4
2820,-25.5
2821,-27.9
2822,-31.1
2823,-32.4
2824,-35.1
2825,-30.1
2826,-9.5
2827,-27.4
2828,-9.8
2829,-27.8
2830,-34.9
2831,-33.4
2832,-31.1
2833,-36.2
2834,-32.3
2835,-9.7
2836,-11.7
2837,-30.4
2838,-28.7
2839,-31.8
2840,-27.8
2841,-20.4
2842,-29.7
2843,-33.3
2844,-31.6
2845,-8.9
2846,-27.7
2847,-27.9
2848,-27.4
2849,-26.8
2850,-29.6
2851,-28.2
2852,-36.1
2853,-31.8
2854,-28.7
2855,-30.0
2856,-31.9
2857,-31.6
2858,-31.7
2859,-24.1
2860,-31.1
2861,-31.2
2862,-29.4
2863,-22.6
2864,-26.6
2865,-27.1
2866,-30.2
2867,-30.8
2868,-11.4
2869,-27.9
2870,-28.6
2871,-29.7
2872,-29.3
2873,-25.9
2874,-15.6
2875,-30.4
2876,-25.7
2877,-30.6
2878,-28.0
2879,-31.7
2880,-31.1
2881,-24.9
2882,-27.6
2883,-27.2
2884,-25.3
2885,-29.9
2886,-28.6
2887,-27.7
2888,-22.4
2889,-27.0
2890,-27.2
2891,-29.1
2892,-32.8
2893,-31.3
2894,-26.6
2895,-30.4
2896,-29.1
2897,-31.9
2898,-26.4
2899,-20.6
2900,-29.3
2901,-26.2
2902,-31.2
2903,-31.0
2904,-36.1
2905,-29.0
2906,-23.8
2907,-23.9
2908,-30.7
2909,-31.0
2910,-24.7
2911,-20.2
2912,-24.2
2913,-29.2
2914,-20.1
2915,-28.8
2916,-33.0
2917,-25.3
2918,-25.6
2919,-28.2
2920,-32.7
2921,-32.5
2922,-26.7
2923,-27.7
2924,-27.8
2925,-30.8
2926,-20.3
2927,-25.9
2928,-21.1
2929,-29.3
2930,-28.6
2931,-20.3
2932,-28.8
2933,-28.8
2934,-21.9
2935,-27.7
2936,-27.9
2937,-29.1
2938,-22.3
2939,-25.6
2940,-27.2
2941,-30.7
2942,-30.2
2943,-17.9
2944,-29.5
2945,-30.8
2946,-29.2
2947,-32.7
2948,-27.5
2949,-24.9
2950,-21.1
2951,-28.9
2952,-25.5
2953,-23.6
2954,-26.3
2955,-27.3
2956,-27.7
2957,-27.2
2958,-25.1
2959,-28.3
2960,-27.3
2961,-28.2
2962,-24.4
2963,-26.8
2964,-29.6
2965,-28.2
2966,-30.1
2967,-34.8
2968,-31.8
2969,-31.2
2970,-30.1
2971,-28.4
2972,-20.0
2973,-32.5
2974,-29.4
2975,-26.3
2976,-28.2
2977,-26.3
2978,-31.3
2979,-30.1
2980,-29.4
2981,-21.4
2982,-28.6
2983,-27.6
2984,-37.0
2985,-28.3
2986,-24.2
2987,-28.8
2988,-28.5
2989,-29.0
2990,-26.2
2991,-30.6
2992,-30.4
2993,-30.4
2994,-30.4
2995,-28.6
2996,-31.1
2997,-28.4
2998,-29.0
2999,-30.6
3000,-34.1
3001,-35.2
3002,-33.2
3003,-26.5
3004,-30.4
3005,-37.1
3006,-37.9
3007,-28.1
3008,-27.3
3009,-28.8
3010,-29.2
3011,-30.9
3012,-28.9
3013,-33.4
3014,-31.3
3015,-35.0
3016,-34.4
3017,-38.5
3018,-23.1
3019,-22.3
3020,-31.2
3021,-17.0
3022,-17.1
3023,-23.4
3024,-32.4
3025,-33.8
3026,-29.0
3027,-34.3
3028,-24.4
3029,-25.4
3030,-26.3
3031,-12.4
3032,-22.3
3033,-30.1
3034,-25.5
3035,-25.9
3036,-34.4
3037,-25.7
3038,-15.1
3039,-26.2
3040,-32.7
3041,-26.0
3042,-32.5
3043,-10.4
3044,-27.3
3045,-10.4
3046,-32.4
3047,-10.7
3048,-23.7
3049,-25.7
3050,-27.1
3051,-32.6
3052,-11.6
3053,-28.2
3054,-34.5
3055,-25.8
3056,-28.3
3057,-22.9
3058,-29.1
3059,-25.1
3060,-31.8
3061,-31.4
3062,-25.8
3063,-14.2
3064,-28.5
3065,-27.6
3066,-27.2
3067,-19.8
3068,-33.0
3069,-35.3
3070,-35.1
3071,-35.1
3072,-31.7
3073,-32.4
3074,-28.0
3075,-11.8
3076,-11.1
3077,-31.7
3078,-31.7
3079,-27.4
3080,-32.7
3081,-32.1
3082,-30.5
3083,-19.2
3084,-17.5
3085,-33.2
3086,-16.2
3087,-34.2
3088,-31.1
3089,-25.4
3090,-29.8
3091,-20.8
3092,-32.1
3093,-23.3
3094,-14.5
3095,-24.1
3096,-30.6
3097,-26.9
3098,-30.9
3099,-29.7
3100,-21.9
3101,-23.7
3102,-23.9
3103,-28.8
3104,-24.7
3105,-23.3
3106,-29.4
3107,-17.1
3108,-19.7
3109,-22.0
3110,-29.5
3111,-31.1
3112,-21.6
3113,-29.9
3114,-13.2
3115,-14.9
3116,-21.0
3117,-19.8
3118,-25.6
3119,-14.1
3120,-26.6
3121,-14.3
3122,-24.1
3123,-28.9
3124,-24.2
3125,-24.4
3126,-25.6
3127,-10.3
3128,-14.6
3129,-28.0
3130,-10.9
3131,-31.4
3132,-25.8
3133,-17.1
3134,-8.8
3135,-19.5
3136,-23.2
3137,-25.4
3138,-25.8
3139,-15.9
3140,-27.1
3141,-28.1
3142,-16.9
3143,-22.6
3144,-26.8
3145,-25.8
3146,-26.6
3147,-28.5
3148,-21.9
3149,-18.8
3150,-26.8
3151,-23.0
3152,-19.8
3153,-28.2
3154,-20.1
3155,-27.5
3156,-23.2
3157,-21.7
3158,-23.7
3159,-18.6
3160,-14.3
3161,-30.1
3162,-29.3
3163,-17.9
3164,-18.5
3165,-20.7
3166,-27.7
3167,-28.0
3168,-21.3
3169,-21.5
3170,-22.6
3171,-25.5
3172,-18.6
3173,-26.7
3174,-23.5
3175,-20.0
3176,-22.4
3177,-28.1
3178,-27.6
3179,-22.1
3180,-27.7
3181,-27.6
3182,-26.0
3183,-34.4
3184,-32.7
3185,-17.8
3186,-18.1
3187,-26.3
3188,-19.1
3189,-28.8
3190,-20.4
3191,-18.8
3192,-27.7
3193,-27.4
3194,-26.8
3195,-26.9
3196,-35.6
3197,-26.2
3198,-21.4
3199,-16.8
3200,-21.6
3201,-20.7
3202,-27.6
3203,-19.6
3204,-21.8
3205,-23.1
3206,-22.0
3207,-21.1
3208,-25.6
3209,-33.0
3210,-25.0
3211,-18.9
3212,-32.4
3213,-11.6
3214,-21.1
3215,-24.0
3216,-24.3
3217,-32.9
3218,-18.9
3219,-20.4
3220,-23.3
3221,-17.3
3222,-15.1
3223,-23.3
3224,-26.0
3225,-26.1
3226,-22.3
3227,-30.9
3228,-22.1
3229,-23.5
3230,-36.9
3231,-25.3
3232,-21.0
3233,-33.0
3234,-21.3
3235,-29.3
3236,-20.4
3237,-27.7
3238,-17.6
3239,-22.7
3240,-21.2
3241,-28.1
3242,-23.9
3243,-20.4
3244,-16.4
3245,-15.1
3246,-19.6
3247,-27.4
3248,-24.8
3249,-32.1
3250,-25.9
3251,-14.5
3252,-22.9
3253,-24.6
3254,-21.4
3255,-34.5
3256,-25.8
3257,-19.4
3258,-30.9
3259,-22.9
3260,-27.3
3261,-23.6
3262,-26.8
3263,-26.6
3264,-31.2
3265,-31.7
3266,-21.0
3267,-23.3
3268,-31.7
3269,-31.2
3270,-24.1
3271,-25.9
3272,-31.6
3273,-29.8
3274,-23.3
3275,-25.6
3276,-26.4
3277,-28.4
3278,-28.6
3279,-25.6
3280,-24.8
3281,-26.6
3282,-30.8
3283,-28.7
3284,-31.6
3285,-27.5
3286,-32.2
3287,-31.1
3288,-30.0
3289,-28.3
3290,-26.9
3291,-12.2
3292,-26.6
3293,-25.9
3294,-22.3
3295,-24.8
3296,-22.6
3297,-30.3
3298,-21.1
3299,-31.9
3300,-31.3
3301,-18.8
3302,-25.3
3303,-22.8
3304,-31.6
3305,-31.0
3306,-26.5
3307,-21.0
3308,-21.6
3309,-29.3
3310,-31.9
3311,-21.0
3312,-31.7
3313,-27.2
3314,-22.1
3315,-30.3
3316,-28.9
3317,-30.1
3318,-23.2
3319,-28.5
3320,-27.8
3321,-22.1
3322,-25.0
3323,-28.7
3324,-23.5
3325,-31.3
3326,-22.2
3327,-27.4
3328,-30.7
3329,-29.9
3330,-28.3
3331,-29.3
3332,-21.7
3333,-30.1
3334,-27.2
3335,-30.4
3336,-28.3
3337,-15.6
3338,-13.2
3339,-27.5
3340,-20.0
3341,-15.7
3342,-22.4
3343,-29.4
3344,-31.3
3345,-31.6
3346,-8.8
3347,-28.2
3348,-28.9
3349,-30.1
3350,-21.9
3351,-31.3
3352,-29.2
3353,-22.7
3354,-28.6
3355,-29.3
3356,-31.9
3357,-26.5
3358,-30.4
3359,-28.7
3360,-22.7
3361,-28.8
3362,-31.6
3363,-29.8
3364,-28.0
3365,-30.6
3366,-32.4
3367,-32.2
3368,-31.7
3369,-26.6
3370,-29.4
3371,-30.7
3372,-22.7
3373,-32.0
3374,-29.0
3375,-30.8
3376,-30.2
3377,-26.8
3378,-31.4
3379,-29.5
3380,-19.7
3381,-32.4
3382,-25.1
3383,-31.8
3384,-18.0
3385,-27.8
3386,-31.8
3387,-31.7
3388,-28.1
3389,-21.7
3390,-34.4
3391,-31.9
3392,-29.8
3393,-30.1
3394,-29.3
3395,-27.4
3396,-22.9
3397,-30.3
3398,-25.6
3399,-15.7
3400,-24.6
3401,-29.3
3402,-31.3
3403,-26.6
3404,-21.9
3405,-30.8
3406,-26.9
3407,-29.2
3408,-33.1
3409,-29.3
3410,-20.2
3411,-43.7
3412,-21.8
3413,-40.3
3414,-27.1
3415,-21.1
3416,-26.8
3417,-30.8
3418,-43.7
3419,-27.8
3420,-32.0
3421,-43.0
3422,-28.2
3423,-32.4
3424,-20.2
3425,-23.8
3426,-43.0
3427,-40.3
3428,-23.7
3429,-27.8
3430,-21.3
3431,-42.3
3432,-42.5
3433,-32.8
3434,-27.0
3435,-26.7
3436,-43.6
3437,-19.8
3438,-21.0
3439,-29.9
3440,-26.0
3441,-26.6
3442,-21.2
3443,-26.8
3444,-28.8
3445,-26.7
3446,-26.8
3447,-26.6
3448,-24.4
3449,-22.3
3450,-24.3
3451,-43.8
3452,-26.9
3453,-30.1
3454,-43.8
3455,-37.0
3456,-38.1
3457,-24.4
3458,-22.6
3459,-28.8
3460,-29.4
3461,-30.1
3462,-26.8
3463,-26.6
3464,-33.9
3465,-28.8
3466,-43.6
3467,-23.2
3468,-23.8
3469,-40.0
3470,-27.3
3471,-26.7
3472,-33.3
3473,-20.3
3474,-26.2
3475,-29.3
3476,-29.0
3477,-28.2
3478,-22.7
3479,-31.0
3480,-20.6
3481,-21.9
3482,-26.8
3483,-25.1
3484,-39.7
3485,-39.9
3486,-21.5
3487,-29.8
3488,-28.6
3489,-23.4
3490,-39.5
3491,-28.9
3492,-27.6
3493,-22.1
3494,-29.0
3495,-19.1
3496,-23.3
3497,-29.6
3498,-22.3
3499,-41.5
3500,-28.8
3501,-29.1
3502,-29.1
3503,-29.6
3504,-29.9
3505,-21.0
3506,-30.3
3507,-30.7
3508,-41.7
3509,-27.1
3510,-18.4
3511,-28.1
3512,-20.3
3513,-28.2
3514,-30.0
3515,-27.9
3516,-33.5
3517,-20.8
3518,-29.5
3519,-20.7
3520,-29.6
3521,-21.4
3522,-29.9
3523,-32.7
3524,-26.3
3525,-26.8
3526,-30.8
3527,-28.7
3528,-27.0
3529,-19.3
3530,-33.1
3531,-39.7
3532,-40.8
3533,-32.2
3534,-34.8
3535,-34.1
3536,-39.7
3537,-29.7
3538,-36.1
3539,-30.8
3540,-31.4
3541,-30.0
3542,-34.4
3543,-31.0
3544,-22.1
3545,-30.6
3546,-32.2
3547,-30.5
3548,-29.2
3549,-26.5
3550,-24.0
3551,-31.2
3552,-32.9
3553,-31.2
3554,-38.4
3555,-29.0
3556,-25.4
3557,-27.9
3558,-27.9
3559,-31.1
3560,-34.2
3561,-19.1
3562,-30.5
3563,-37.1
3564,-22.1
3565,-28.9
3566,-29.4
3567,-28.9
3568,-27.3
3569,-33.8
3570,-30.6
3571,-30.2
3572,-29.1
3573,-18.3
3574,-22.1
3575,-29.4
3576,-28.0
3577,-27.3
3578,-29.8
3579,-34.1
3580,-29.3
3581,-30.3
3582,-30.5
3583,-31.7
3584,-35.1
3585,-28.4
3586,-33.8
3587,-19.3
3588,-29.2
3589,-33.4
3590,-32.4
3591,-18.8
3592,-28.1
3593,-35.2
3594,-32.8
3595,-18.9
3596,-33.7
3597,-16.1
3598,-33.6
3599,-19.5
3600,-29.4
3601,-34.8
3602,-32.4
3603,-34.4
3604,-28.3
3605,-29.7
3606,-30.7
3607,-33.0
3608,-30.8
3609,-31.5
3610,-31.4
3611,-34.1
3612,-35.2
3613,-34.0
3614,-30.2
3615,-27.1
3616,-32.8
3617,-33.9
3618,-33.7
3619,-30.7
